"0","library(car) #version 2.1-4 Date: 2016-11-30 Depends: R (>= 3.2.0) Imports:MASS, mgcv, nnet, pbkrtest (>= 0.3-2), quantreg, grDevices, utils, stats, graphics, Rcpp"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(ggplot2) #version 2.2.1 Date/Publication: 2016-12-30 Depends: R (>= 3.1) Imports: digest, grid, gtable (>= 0.1.1), MASS, plyr (>= 1.7.1),reshape2, scales (>= 0.4.1), stats, tibble, lazyeval"
"0","library(gridExtra) #version: 2.2.1 Date/Publication: 2016-02-29 Depends: R(>= 2.5.0) Imports: gtable, grid, grDevices, graphics, utils"
"0","library(lsmeans)  #version: 2.26-3 Date: 2017-05-09 Depends: estimability, methods, R (>= 3.0) Imports: graphics, stats, utils, nlme, coda (>= 0.17), multcomp, plyr,mvtnorm, xtable (>= 1.8-2)"
"2","Loading required package: emmeans
"
"2","The 'lsmeans' package is now basically a front end for 'emmeans'.
Users are encouraged to switch the rest of the way.
See help('transition') for more information, including how to
convert old 'lsmeans' objects and scripts to work with 'emmeans'.
"
"0","library(multcomp) #version: 1.4-6 Date: 2016-07-14 Depends: stats, graphics, mvtnorm (>= 1.0-3), survival (>= 2.39-4), TH.data (>= 1.0-2)"
"2","Loading required package: mvtnorm
"
"2","Loading required package: survival
"
"2","Loading required package: TH.data
"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:patchwork’:

    area

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
Attaching package: ‘TH.data’

"
"2","The following object is masked from ‘package:MASS’:

    geyser

"
"0","library(nlme) #version: 3.1-131 Date: 2017-02-06 Depends: R (>= 3.0.2) Imports: graphics, stats, utils, lattice"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"0","library(plotrix) #version: 3.6-5 Date: 2017-05-09 Depends: NA Imports: grDevices, graphics, stats, utils"
"0","library(plyr) #version: 1.8.4 Date/Publication: 2016-06-08 Depends: R (>= 3.1.0) Imports: Rcpp (>= 0.11.0)"
"0","library(reshape) #version: 3.3.1 Date/Publication: 2016-06-24  Depends: R (>= 3.3.1)"
"2","
Attaching package: ‘reshape’

"
"2","The following objects are masked from ‘package:reshape2’:

    colsplit, melt, recast

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, smiths

"
"2","The following object is masked from ‘package:dplyr’:

    rename

"
"2","The following objects are masked from ‘package:plyr’:

    rename, round_any

"
"0","library(seacarb) #version: 3.2 Date/Publication: 2017-06-19 Depends: R (>= 2.10), oce, gsw Imports: NA"
"2","Loading required package: oce
"
"2","Loading required package: gsw
"
"2","Loading required package: testthat
"
"2","
Attaching package: ‘testthat’

"
"2","The following object is masked from ‘package:purrr’:

    is_null

"
"2","The following object is masked from ‘package:tidyr’:

    matches

"
"2","The following object is masked from ‘package:dplyr’:

    matches

"
"2","
Attaching package: ‘oce’

"
"2","The following object is masked from ‘package:plotrix’:

    rescale

"
"2","The following object is masked from ‘package:scales’:

    rescale

"
"0","library(grid) #version: 3.3.1 Date/Publication: 2016-06-24  Depends: R (>= 3.3.1)"
"0","library(xtable) #version 1.8-2 Date/Publication: 2016-01-08 Depends: R (>= 2.10.0)"
"0","library(lme4) #version: 1.1-13 Date/Publication: 2017-04-19 Depends: R (>= 3.0.2), Matrix (>= 1.1.1), methods, stats Imports: graphics, grid, splines, utils, parallel, MASS, lattice, nlme(>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:reshape’:

    expand

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","
Attaching package: ‘lme4’

"
"2","The following object is masked from ‘package:nlme’:

    lmList

"
"0","library(blmeco) #version: 1.1 Date/Publication: 2015-08-22 Depends: R (>= 3.0.0), stats, MASS Imports: MuMIn, arm, lme4"
"0","library(MuMIn) #version: 1.15.6 Date/Publication: 2016-01-07 Depends: R (>= 3.0.0) Imports: graphics, methods, Matrix, stats, stats4"
