"0","Pacuta_alpha.aov <- aov(Shannon.mean ~ Treatment, data = Pacuta_alpha)
summary(Pacuta_alpha.aov)
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Treatment  "
"1","  3"
"1","  0.337"
"1","  0.1124"
"1","   0.594"
"1","  0.623"
"1","
Residuals  "
"1"," 36"
"1","  6.817"
"1","  0.1894"
"1","        "
"1","       "
"1","
"
"0","TukeyHSD(Pacuta_alpha.aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1","95"
"1","% family-wise confidence level
"
"1","
Fit: "
"1","aov(formula = Shannon.mean ~ Treatment, data = Pacuta_alpha)"
"1","

"
"1","$Treatment
"
"1","         "
"1","        diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
ATHC-ATAC"
"1","  0.18873825"
"1"," -0.3353795"
"1"," 0.7128560"
"1"," 0.7672732"
"1","
HTAC-ATAC"
"1"," -0.01005754"
"1"," -0.5341753"
"1"," 0.5140602"
"1"," 0.9999494"
"1","
HTHC-ATAC"
"1"," -0.04780509"
"1"," -0.5719229"
"1"," 0.4763127"
"1"," 0.9946969"
"1","
HTAC-ATHC"
"1"," -0.19879579"
"1"," -0.7229136"
"1"," 0.3253220"
"1"," 0.7380286"
"1","
HTHC-ATHC"
"1"," -0.23654334"
"1"," -0.7606611"
"1"," 0.2875744"
"1"," 0.6212446"
"1","
HTHC-HTAC"
"1"," -0.03774755"
"1"," -0.5618653"
"1"," 0.4863702"
"1"," 0.9973651"
"1","
"
"1","
"
