"0","if (""otuSummary"" %in% rownames(installed.packages()) == 'FALSE') install.packages('otuSummary') "
"0","library(otuSummary)"
"2","Loading required package: vegan
"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.5-6
"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"2","Loading required package: magrittr
"
"0","library(plyr)"
"2","-----------------------------------------------------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","-----------------------------------------------------------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following object is masked from ‘package:ggpubr’:

    mutate

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:magrittr’:

    extract

"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","### example data loaded to compare dataframe formatting"
"0","data(otumothur)"
"0","test1 <- alphaDiversity(otutab = otumothur, siteInCol = TRUE,"
"0","    taxhead = ""taxonomy"", threshold = 1, percent = FALSE, write = FALSE)"
"2","This function accepts data with Site in rows
"
"1","[1]"
"1"," 453"
"1","  19"
"1","
"
"1","[1]"
"1"," 453"
"1"," 572"
"1","
"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"0","### "
"0","alpha <- alphaDiversity(otu_transposed, siteInCol = TRUE, taxhead = NULL, threshold = 1, percent = FALSE, write = TRUE)"
"2","This function accepts data with Site in rows
"
"1","[1]"
"1"," 253"
"1","  11"
"1","
"
"1","[1]"
"1"," 253"
"1"," 217"
"1","
"
"0","write.csv(alpha$allBio, ""~/MyProjects/Acclim_Dynamics/ITS2_Data/alpha_allBio.csv"")"
"0","write.csv(alpha$abundBio, ""~/MyProjects/Acclim_Dynamics/ITS2_Data/alpha_abundBio.csv"")"
"0","write.csv(alpha$rareBio, ""~/MyProjects/Acclim_Dynamics/ITS2_Data/alpha_rareBio.csv"")"
