"0","rm(list=ls()) # clear work space"
"0","if (""otuSummary"" %in% rownames(installed.packages()) == 'FALSE') install.packages('otuSummary') "
"0","library(otuSummary)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(plyr)"
"0","library(tidyr)"
"0","library(gridExtra)"
"0","### example data loaded to compare dataframe formatting"
"0","# data(otumothur)"
"0","# test1 <- alphaDiversity(otutab = otumothur, siteInCol = TRUE,"
"0","   # taxhead = ""taxonomy"", threshold = 1, percent = FALSE, write = FALSE)"
"0","### "
"0","seq_abundance_raw <- read.csv(""~/MyProjects/Acclim_Dynamics/ITS2/R_Input/Seq_Absolute_raw_input.csv"", sep="","", header=TRUE)"
"0","seq_abundance_raw <- t(seq_abundance_raw)"
"0","write.csv(seq_abundance_raw, ""~/MyProjects/Acclim_Dynamics/ITS2/R_Input/Seq_Absolute_transposed_alpha.csv"")"
"0","type_abundance_raw <- read.csv(""~/MyProjects/Acclim_Dynamics/ITS2/R_Input/Type_Absolute_raw_input.csv"", sep="","", header=TRUE)"
"0","type_abundance_raw <- t(type_abundance_raw)"
"0","write.csv(type_abundance_raw, ""~/MyProjects/Acclim_Dynamics//ITS2/R_Input/Type_Absolute_transposed_alpha.csv"")"
