"0","## Montipora capitata"
"0","pdf(""Physiology_variables/Mcap_Survivorship.pdf"")"
"0","Fig.Mcap <- ggsurvplot(Mc.km_fit,  data=Mc.Data,size = 1,  # change line size"
"0","           linetype = ""strata"", # change line type by groups"
"0","           break.time.by = 7, # break time axis"
"0","           palette = c(""lightblue"", ""blue"", ""salmon"", ""red3""), # custom color palette"
"0","           conf.int = TRUE, # Add confidence interval"
"0","           legend.title = """", # remove legend title"
"0","           # title = ""M. capitata"","
"0","           xlab = ""Time in days"","
"0","           font.title = c(14, ""bold.italic"", ""black""), #title italicized"
"0","           legend.labs = c(""ATAC"", ""ATHC"",""HTAC"", ""HTHC""),    # Change legend labels"
"0","           pval = TRUE) # Add p-value"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","Fig.Mcap"
