"0","# Alpha Diversity means "
"0","## THIS NEEDS TO BE TIMEPOINT B/C 3 TIMEPOINTS ON 20180922"
"0","alpha_diversity_total <- na.omit(alpha_diversity_total)"
"0","alpha_diversity_total$Sample_Date <- as.factor(alpha_diversity_total$Sample_Date)"
"0","alpha_diversity_total$Timepoint <- as.factor(alpha_diversity_total$Timepoint) "
"0","# Nevermind on the below for now "
"0","# Sample #138 has a value of 0 for shannon index - look into later; take out sample uid 77 which is sample 138"
"0","# alpha_diversity_total <- filter(alpha_diversity_total, !sample_uid==77)"
"0","Shannon.Means <- ddply(alpha_diversity_total, c('Timepoint','Host_species', 'Treatment'), summarize,"
"0","                  Shannon.mean= mean(shannon, na.rm=T), #mean shannon"
"0","                  N = sum(!is.na(shannon)), # sample size"
"0","                  Shannon.se = sd(shannon, na.rm=T)/sqrt(N)) #SE"
"0","Mcap_alpha <- subset(Shannon.Means, Host_species==""Montipora capitata"")"
"0","Mcap.A <- ggline(Mcap_alpha, x = ""Timepoint"", y = ""Shannon.mean"", color = ""Treatment"","
"0","       ylim=c(0.5,4), "
"0","       add = c(""Shannon.se""),"
"0","       palette = c(""blue"", ""light blue"", ""salmon"", ""red3"")) + ggtitle(""Montipora capitata"") + ylab(""Alpha diversity"")"
"0","Mcap.A"
