"0","## Relative "
"0","# Total  "
"0","relative.matrix <- as.matrix(relative_permanova[,2:13]) #response varibles (Type Profiles) in a sample x species matrix"
"0","relative.sqrt.mat <- sqrt(relative.matrix) # square root transformation"
"0","#Mcap "
"0","mcap.relative.matrix <- as.matrix(mcap_permanova_data[,2:13]) #response varibles (Type Profiles) in a sample x species matrix"
"0","mcap.relative.sqrt.mat <- sqrt(mcap.relative.matrix) # square root transformation"
"0","#Pacuta"
"0","## Absolute"
"0","absolute.matrix <- as.matrix(absolute_permanova[,2:13]) #response varibles (Type Profiles) in a sample x species matrix"
"0","absolute.sqrt.mat <- sqrt(absolute.matrix) # square root transformation"
