"0","## Ambient Temperature Ambient pCO2 "
"0","Tank1 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank1.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","Tank6 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank6.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","Tank8 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank8.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","## Ambient Temperature High pCO2"
"0","Tank3 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank3.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","Tank11 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank11.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","Tank12 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank12.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","## High Temperature Ambient pCO2"
"0","Tank4 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank4.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","Tank7 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank7.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","Tank9 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank9.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","## High Temperature High pCO2"
"0","Tank2 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank2.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","Tank5 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank5.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","Tank10 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank10.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
