"0","Tank1 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank1.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","Tank2 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank2.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","  Tank2 <- Tank2[1:nrow(Tank1),]"
"0","Tank3 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank3.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3] "
"0","  Tank3 <- Tank3[1:nrow(Tank1),]"
"0","Tank4 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank4.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3] "
"0","  Tank4 <- Tank4[1:nrow(Tank1),]"
"0","Tank5 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank5.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","  Tank5 <- Tank5[1:nrow(Tank1),] "
"0","Tank6 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank6.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]  "
"0","  Tank6 <- Tank6[1:nrow(Tank1),] "
"0","Tank7 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank7.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3] "
"0","  Tank7 <- Tank7[1:nrow(Tank1),] "
"0","Tank8 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank8.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3] "
"0","  Tank8 <- Tank8[1:nrow(Tank1),]"
"0","Tank9 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank9.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","  Tank9 <- Tank9[1:nrow(Tank1),]"
"0","Tank10 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank10.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3]"
"0","  Tank10 <- Tank10[1:nrow(Tank1),]"
"0","Tank11 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank11.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3] "
"0","  Tank11 <- Tank11[1:nrow(Tank1),]"
"0","Tank12 <- read.csv('Environmental_data/Temp_Hobo_Loggers/20190117_Tank12.csv', sep="","", skip=c(40), header=FALSE, na.strings = ""NA"")[ ,2:3] "
"0","  Tank12 <- Tank12[1:nrow(Tank1),]"
"0","Hobos <- cbind(Tank2, Tank1$V3, Tank3$V3, Tank4$V3, Tank5$V3, Tank6$V3, Tank7$V3, Tank8$V3, Tank9$V3, Tank10$V3, Tank11$V3, Tank12$V3)"
"0","colnames(Hobos) <- c(""Date.Time"", ""Tank2"", ""Tank1"", ""Tank3"", ""Tank4"", ""Tank5"", ""Tank6"", ""Tank7"", ""Tank8"", ""Tank9"", ""Tank10"", ""Tank11"", ""Tank12"")"
"0","Hobos <- Hobos[1:(nrow(Hobos)-10),]"
"0","Hobos$Date.Time <- parse_date_time(Hobos$Date.Time, ""%m/%d/%y %I:%M:%S %p"", tz=""HST"")"
