"0","timepoint.dispersion<-betadisper(absolute.dist, group=absolute_permanova$Timepoint)
timepoint.dispersion<-betadisper(absolute.dist, group=absolute_permanova$Timepoint)
permutest(timepoint.dispersion)
"
"1","
"
"1","Permutation test for homogeneity of multivariate dispersions
"
"1","Permutation: free
Number of permutations: 999
"
"1","
Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1","      F"
"1"," N.Perm"
"1"," Pr(>F)"
"1","
Groups   "
"1","  10"
"1"," 0.5900"
"1"," 0.058995"
"1"," 1.6462"
"1","    999"
"1","  0.114"
"1","
Residuals"
"1"," 240"
"1"," 8.6008"
"1"," 0.035836"
"1","       "
"1","       "
"1","       "
"1","
"
"0","permutest(timepoint.dispersion)"
"1","
"
"1","Permutation test for homogeneity of multivariate dispersions
"
"1","Permutation: free
Number of permutations: 999
"
"1","
Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1","      F"
"1"," N.Perm"
"1"," Pr(>F)"
"1","  "
"1","
Groups   "
"1","  10"
"1"," 0.5900"
"1"," 0.058995"
"1"," 1.6462"
"1","    999"
"1","  0.096"
"1"," ."
"1","
Residuals"
"1"," 240"
"1"," 8.6008"
"1"," 0.035836"
"1","       "
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","timepoint.PCoA <- plot(timepoint.dispersion, hull=FALSE, ellipse=TRUE)"
