"0","#### PLOT ####"
"0","timeline_plot<-ggplot(Timepoint,aes(x=Date,y=0, col=Stage, label=Description))"
"0","timeline_plot<-timeline_plot+labs(col=""Stage"")"
"0","timeline_plot<-timeline_plot+scale_color_manual(values=stage_colors, labels=stage_levels, drop = FALSE)"
"0","timeline_plot<-timeline_plot+theme_classic()"
"0","# Plot horizontal black line for timeline"
"0","timeline_plot<-timeline_plot+geom_hline(yintercept=0, "
"0","                color = ""black"", size=0.3)"
"0","# Plot vertical segment lines for milestones"
"0","timeline_plot<-timeline_plot+geom_segment(data=Timepoint[Timepoint$month_count == 1,], aes(y=position,yend=0,xend=date), color='black', size=0.2)"
"0","# Plot scatter points at zero and date"
"0","timeline_plot<-timeline_plot+geom_point(aes(y=0), size=3)"
"0","# Don't show axes, appropriately position legend"
"0","timeline_plot<-timeline_plot+theme(axis.line.y=element_blank(),"
"0","                 axis.text.y=element_blank(),"
"0","                 axis.title.x=element_blank(),"
"0","                 axis.title.y=element_blank(),"
"0","                 axis.ticks.y=element_blank(),"
"0","                 axis.text.x =element_blank(),"
"0","                 axis.ticks.x =element_blank(),"
"0","                 axis.line.x =element_blank(),"
"0","                 legend.position = ""bottom"""
"0","                )"
"0","# Show text for each month"
"0","timeline_plot<-timeline_plot+geom_text(data=Timepoint, aes(x=Month,y=-0.1,label=month_format),size=2.5,vjust=0.5, color='black', angle=90)"
"0","# Show year text"
"0","timeline_plot<-timeline_plot+geom_text(data=Timepoint, aes(x=Year,y=-0.2,label=year_format, fontface=""bold""),size=2.5, color='black')"
"0","# Show text for each milestone"
"0","timeline_plot<-timeline_plot+geom_text(aes(y=text_position,label=Description),size=2.5)"
"0","print(timeline_plot)"
"2","Error: Aesthetics must be valid data columns. Problematic aesthetic(s): xend = date. 
Did you mistype the name of a data column or forget to add after_stat()?
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
