"0","Apex_data <- bind_rows(apex2, apex3, apex4, apex5, apex6, apex7, apex8, apex9, apex10, apex11, apex12, apex13) %>% select(-Tmp_4.1) ## Joining dataframes apex1 - apex13"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"0","Apex_data <- Apex_data[,order(colnames(Apex_data))] # ordering columns alphabetically "
"0","Apex_data <- Apex_data %>% gather(""Tank"", ""pH"", 3:14) # creates a Tank_number column and pH value column to transform tank columns into rows"
"0","Apex_data <- Apex_data %>% gather(""Temp_Tank"", ""Temperature"", 3:14)  %>% select(-Temp_Tank) # creates another Tank column and Temperature value column to transform tank columns into rows"
"0","Apex_data$Tank <- gsub(""^.{0,3}"", """", Apex_data$Tank) # removing the first three characters aka ""pH_"" of each element to be just tank number "
"0","# Double checking format before moving on."
"0","head(Apex_data)"
