"0","alpha_seq <- alphaDiversity(seq_abundance_transposed, siteInCol = TRUE, taxhead = NULL, threshold = 1, percent = FALSE, write = TRUE)"
"2","This function accepts data with Site in rows
"
"1","[1]"
"1"," 253"
"1","  11"
"1","
"
"1","[1]"
"1"," 253"
"1"," 217"
"1","
"
"0","write.csv(alpha_seq$allBio, ""~/MyProjects/Acclim_Dynamics/ITS2/Output/seq_alpha_allBio.csv"")"
"0","write.csv(alpha_seq$abundBio, ""~/MyProjects/Acclim_Dynamics/ITS2/Output/seq_alpha_abundBio.csv"")"
"0","write.csv(alpha_seq$rareBio, ""~/MyProjects/Acclim_Dynamics/ITS2/Output/seq_alpha_rareBio.csv"")"
"0","alpha_type <- alphaDiversity(type_abundance_transposed, siteInCol = TRUE, taxhead = NULL, threshold = 1, percent = FALSE, write = TRUE)"
"2","This function accepts data with Site in rows
"
"1","[1]"
"1"," 255"
"1","   9"
"1","
"
"1","[1]"
"1"," 255"
"1","   3"
"1","
"
"0","write.csv(alpha_type$allBio, ""~/MyProjects/Acclim_Dynamics/ITS2/Output/type_alpha_allBio.csv"")"
"0","write.csv(alpha_type$abundBio, ""~/MyProjects/Acclim_Dynamics/ITS2/Output/type_alpha_abundBio.csv"")"
"0","write.csv(alpha_type$rareBio, ""~/MyProjects/Acclim_Dynamics/ITS2/Output/type_alpha_rareBio.csv"")"
