"0","path.p<-""Physiology_variables/PI_Curves/Raw_Data/"" #the location of all your respirometry files "
"0","#bring in the files"
"0","file.names <- list.files(path = path.p, pattern = ""csv$"") #list all csv file names in the folder"
"0","Photo.R <- data.frame(matrix(NA, nrow=length(file.names)*2, ncol=4)) #generate a 3 column dataframe with specific column names"
"0","colnames(Photo.R) <- c(""Fragment.ID"",""Intercept"", ""µmol.L.sec"", ""Temp"")"
"0","#add file names that include the subdirectory name"
"0","file.names.full <- list.files(path = path.p, pattern = ""csv$"", recursive = TRUE) #list all csv file names in the folder and subfolders"
"0","#Load Sample meta info Info"
"0","Sample.Info <- read.csv(file=""Physiology_variables/PI_Curves/PI_Curve_Sample_Info.csv"", header=T) #read sample.info data"
"0","Sample.Info$Fragment.ID <- paste(Sample.Info$Fragment.ID,""_"",Sample.Info$Light_Level,sep = """")"
