"0","if (""dplyr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('dplyr') # To manipulate dataframes"
"0","if (""readxl"" %in% rownames(installed.packages()) == 'FALSE') install.packages('readxl') # To read Excel files into R"
"0","if (""ggplot2"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ggplot2') # for high quality graphics"
"0","source(""https://bioconductor.org/biocLite.R"")"
"2","Bioconductor version 3.7 (BiocInstaller 1.30.0), ?biocLite for help
"
"2","A newer version of Bioconductor is available for this version of R, ?BiocUpgrade for help
"
"0","biocLite(""phyloseq"")        "
"2","BioC_mirror: https://bioconductor.org
"
"2","Using Bioconductor 3.7 (BiocInstaller 1.30.0), R 3.5.3 (2019-03-11).
"
"2","Installing package(s) ‘phyloseq’
"
"2","cannot open URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","trying URL 'https://bioconductor.org/packages/3.7/bioc/bin/macosx/el-capitan/contrib/3.5/phyloseq_1.24.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 7232581 bytes (6.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 6.9 MB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/r_/l_kz0z8j6k5bwwbzlwfdcbg80000gn/T//RtmpHWQqsO/downloaded_packages"
"1","
"
"2","Old packages: 'backports', 'class', 'dbplyr', 'devtools', 'emmeans', 'fs', 'future', 'gdtools', 'glue', 'gtools', 'isoband', 'lattice', 'lme4',
  'lubridate', 'MuMIn', 'nlme', 'plotrix', 'purrr', 'quantreg', 'raster', 'Rcpp', 'reshape2', 'rgl', 'rJava', 'survival', 'systemfonts',
  'tibble', 'tinytex', 'usethis', 'xml2'
"
"1","Update all/some/none? [a/s/n]: "
