"0","rm(list=ls()) # clear work space"
"0","setwd(""~/MyProjects/Acclim_Dynamics"") # set working directory"
"0","getwd() # to check working directory"
"1","[1]"
"1"," ""/Users/emmastrand/MyProjects/Acclim_Dynamics"""
"1","
"
"0","library(""phyloseq"")"
"0","library(""ggplot2"")      # graphics"
"0","library(""readxl"")       # necessary to import the data from Excel file"
"0","library(""dplyr"")        # filter and reformat data frames"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
