"0","otu_mat <- read.csv(""~/MyProjects/Acclim_Dynamics/ITS2_Data/Full_abundance.csv"", sep="","", header=TRUE)"
"0","tax_mat <- read.csv(""~/MyProjects/Acclim_Dynamics/ITS2_Data/Taxonomy.csv"", sep="","", header=TRUE)"
"0","samples_df <- read.csv(""~/MyProjects/Acclim_Dynamics/ITS2_Data/Sample_variables.csv"", sep="","", header=TRUE)"
"0","samples_df <- na.omit(samples_df)"
"0","#reading timepoint as factor"
"0","samples_df$Timepoint <- as.factor(samples_df$Timepoint)"
"0","# Flipping columns and rows in the OTU matrix so that columns are sample IDs and rows are the OTU outputs"
"0","# Using transpose function: https://www.r-statistics.com/tag/transpose/. "
"0","otu_pyloseq <- t(otu_mat)"
"0","# deleting top row generated by transpose function"
"0","# otu_mat = otu_mat[-1,] # but that gets rid of the transpose function to flip the rows and columns... hm.."
"0","# Exporting new dataframe to get a list of the type profiles"
"0","write.csv(otu_pyloseq, ""~/MyProjects/Acclim_Dynamics/ITS2_Data/Type_Profiles.csv"")"
