"0","for(i in 1:length(file.names)) { # for every file in list start at the first and run this following function"
"0","  Calib.Data <-read.table(file.path(path,file.names[i]), header=TRUE, sep="","", na.string=""NA"", as.is=TRUE) #reads in the data files"
"0","  file.names[i]"
"0","  model <-lm(mVTris ~ TTris, data=Calib.Data) #runs a linear regression of mV as a function of temperature"
"0","  coe <- coef(model) #extracts the coeffecients"
"0","  summary(model)$r.squared"
"0","  plot(Calib.Data$mVTris, Calib.Data$TTris)"
"0","  pH.cals[i,2:3] <- coe #inserts them in the dataframe"
"0","  pH.cals[i,1] <- substr(file.names[i],1,8) #stores the file name in the Date column"
"0","}"
"2","cannot open file 'Environmental_data/Calibration_Files/Tris_calibrations/NA': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
