"0","colors <- c(""lightblue"", ""blue"", ""salmon"", ""red3"")"
"0","ggplot(Apex_temp_means, aes(x=Date.Time, y = Temperature, group = Treatment, color = Treatment)) + "
"0","  geom_line() + theme_bw() +"
"0","  scale_color_manual(values = colors) + "
"0","  scale_shape_manual(values=c(21,24), name = ""Treatment"") +"
"0","  theme(panel.border = element_blank(), panel.grid.major = element_blank(), panel.grid.minor = element_blank(), axis.line = element_line(colour = ""black"")) +"
"0","  xlab(""Date"") + theme(axis.text.x=element_text(angle=60, hjust=1)) + # x-axis label and rotating text on x axis"
"0","  ylab(""Temperature °C"") + ylim(c(25,30)) + # y-axis label and y axis range"
"0","  ggtitle(""Apex Temperature Data"") + theme(plot.title = element_text(hjust = 0.5)) + # title label and centering the title"
"0","  theme(legend.position=c(0.9, 0.8), legend.background = element_blank())  "
