"0","### Montipora capitata"
"0","Mc.Data <- subset(Data.Trt.x, Species==""Mcapitata"")"
"0","Mc.Data$group <- paste0(Mc.Data$Treatment) "
"0","Mc.km <- with(Mc.Data, Surv(lifespan, status))"
"0","Mc.km_fit <- survfit(Surv(lifespan, status) ~ Treatment, data=Mc.Data)"
"0","summary(Mc.km_fit)"
"1","Call: "
"1","survfit(formula = Surv(lifespan, status) ~ Treatment, data = Mc.Data)
"
"1","
"
"1","354 observations deleted due to missingness"
"1"," "
"1","
"
"1","               "
"1"," "
"1","Treatment=ATAC"
"1"," "
"1","
"
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   46"
"1","     22"
"1","       1"
"1","    0.955"
"1","  0.0444"
"1","        0.871"
"1","            1"
"1","
"
"1","   55"
"1","     21"
"1","       1"
"1","    0.909"
"1","  0.0613"
"1","        0.797"
"1","            1"
"1","
"
"1","
"
"1","               "
"1"," "
"1","Treatment=ATHC"
"1"," "
"1","
"
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   12"
"1","     26"
"1","       1"
"1","    0.962"
"1","  0.0377"
"1","        0.890"
"1","            1"
"1","
"
"1","   30"
"1","     25"
"1","       1"
"1","    0.923"
"1","  0.0523"
"1","        0.826"
"1","            1"
"1","
"
"1","  108"
"1","     24"
"1","       1"
"1","    0.885"
"1","  0.0627"
"1","        0.770"
"1","            1"
"1","
"
"1","
"
"1","               "
"1"," "
"1","Treatment=HTAC"
"1"," "
"1","
"
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   38"
"1","     18"
"1","       2"
"1","    0.889"
"1","  0.0741"
"1","        0.755"
"1","            1"
"1","
"
"1","   81"
"1","     16"
"1","       1"
"1","    0.833"
"1","  0.0878"
"1","        0.678"
"1","            1"
"1","
"
"1","
"
"1","               "
"1"," "
"1","Treatment=HTHC"
"1"," "
"1","
"
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   30"
"1","     22"
"1","       1"
"1","    0.955"
"1","  0.0444"
"1","        0.871"
"1","        1.000"
"1","
"
"1","   47"
"1","     21"
"1","       1"
"1","    0.909"
"1","  0.0613"
"1","        0.797"
"1","        1.000"
"1","
"
"1","   49"
"1","     20"
"1","       2"
"1","    0.818"
"1","  0.0822"
"1","        0.672"
"1","        0.996"
"1","
"
"1","   54"
"1","     18"
"1","       1"
"1","    0.773"
"1","  0.0893"
"1","        0.616"
"1","        0.969"
"1","
"
"1","   55"
"1","     17"
"1","       1"
"1","    0.727"
"1","  0.0950"
"1","        0.563"
"1","        0.939"
"1","
"
"1","   97"
"1","     16"
"1","       1"
"1","    0.682"
"1","  0.0993"
"1","        0.513"
"1","        0.907"
"1","
"
"1","
"
"0","cols <- c(""lightblue"", ""blue"", ""salmon"", ""red3"")"
"0","MC.sur <- summary(Mc.km_fit, times = c(1:58))"
"0","Mc.km_fit <- survfit(Surv(lifespan, status) ~ Treatment, data=Mc.Data)"
"0","autoplot(Mc.km_fit)"
