"0","## Pocillopora acuta"
"0","Fig.PA <- ggsurvplot(Pa.km_fit, data=Pa.Data, size = 1,  # change line size"
"0","           linetype = ""strata"", # change line type by groups"
"0","           break.time.by = 7, # break time axis"
"0","           palette = c(""blue"", ""lightblue"", ""salmon"", ""red3""), # custom color palette"
"0","           conf.int = TRUE, # Add confidence interval"
"0","           legend.title = """", # remove legend title"
"0","           title = ""Pocillopora acuta"","
"0","           xlab = ""Time in days"","
"0","           font.title = c(14, ""bold.italic"", ""black""), #title italicized"
"0","           legend.labs = c(""ATAC"", ""ATHC"",""HTAC"", ""HTHC""), pval = TRUE, # Add p-value and change legend labels"
"0","           legend=c(0.115, 0.45))"
"0","Fig.PA"
