"0","treatment_colors <- c(""blue"", ""lightblue"", ""salmon"", ""red3"")"
"0","tank_colors <- c(""blue"", ""red3"", ""lightblue"", ""lightblue"", ""red3"", ""lightblue"", ""salmon"", ""red3"", ""blue"", ""salmon"", ""blue"", ""salmon"")"
"0","## BY TREATMENT"
"0","ggplot(Licor_Light, aes(x=Treatment, y=PAR, fill=Treatment)) + "
"0","  geom_boxplot() +"
"0","  scale_fill_manual(values = treatment_colors) +"
"0","  geom_jitter(color=""black"", size=0.4, alpha=0.9) + "
"0","  theme_classic() + "
"0","  theme(legend.position=""none"", plot.title = element_text(size=11)) + "
"0","  xlab(""Treatment"") + "
"0","  ylab(""PAR"")"
