"0","temperatureColor <- ""firebrick1"""
"0","pHColor <- ""dodgerblue1"""
"0","coeff <- 4"
"0","ggplot(Apex_data, aes(x=Date.Time)) + "
"0","  geom_line(aes(y=Tmp_1), size=2, color=temperatureColor) + "
"0","  geom_line(aes(y=pH_1), size=2, color=pHColor) + "
"0","  scale_y_continuous("
"0","    name = ""Temperature"", "
"0","    sec.axis = sec_axis(~.*coeff, name=""pH"")"
"0","  ) +"
"0","  theme_ipsum() + "
"0","  theme("
"0","    axis.title.y = element_text(color = temperatureColor, size=13),"
"0","    axis.title.y.right = element_text(color = pHColor, size=13)"
"0","  ) + "
"0","  ggtitle(""Apex Data"")"
