"0","alpha <- alphaDiversity(type_abundance_transposed, siteInCol = TRUE, taxhead = NULL, threshold = 1, percent = FALSE, write = TRUE)"
"2","This function accepts data with Site in rows
"
"1","[1]"
"1"," 255"
"1","   9"
"1","
"
"1","[1]"
"1"," 255"
"1","   3"
"1","
"
"0","write.csv(alpha$allBio, ""~/MyProjects/Acclim_Dynamics/ITS2_Data/alpha_allBio.csv"")"
"0","write.csv(alpha$abundBio, ""~/MyProjects/Acclim_Dynamics/ITS2_Data/alpha_abundBio.csv"")"
"0","write.csv(alpha$rareBio, ""~/MyProjects/Acclim_Dynamics/ITS2_Data/alpha_rareBio.csv"")"
