"0","## Absolute Abundances 
total.abs.permanova <- adonis2(absolute.dist~Treatment*Timepoint*Host_species, data=absolute_permanova, permutations = 999, method = ""bray"", strata = ""PLOT"")
## Absolute Abundances 
total.abs.permanova <- adonis2(absolute.dist~Treatment*Timepoint*Host_species, data=absolute_permanova, permutations = 999, method = ""bray"", strata = ""PLOT"")
total.abs.permanova
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = absolute.dist ~ Treatment * Timepoint * Host_species, data = absolute_permanova, permutations = 999, method = ""bray"", strata = ""PLOT"")"
"1","
"
"1","                                "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","        F"
"1"," Pr(>F)"
"1","    "
"1","
Treatment                       "
"1","   3"
"1","    0.873"
"1"," 0.00912"
"1","   1.0777"
"1","  0.379"
"1","    "
"1","
Timepoint                       "
"1","   1"
"1","    0.371"
"1"," 0.00388"
"1","   1.3752"
"1","  0.207"
"1","    "
"1","
Host_species                    "
"1","   1"
"1","   28.053"
"1"," 0.29323"
"1"," 103.9480"
"1","  0.001"
"1"," ***"
"1","
Treatment:Timepoint             "
"1","   3"
"1","    1.062"
"1"," 0.01110"
"1","   1.3121"
"1","  0.217"
"1","    "
"1","
Treatment:Host_species          "
"1","   3"
"1","    0.806"
"1"," 0.00843"
"1","   0.9958"
"1","  0.398"
"1","    "
"1","
Timepoint:Host_species          "
"1","   1"
"1","    0.247"
"1"," 0.00258"
"1","   0.9157"
"1","  0.446"
"1","    "
"1","
Treatment:Timepoint:Host_species"
"1","   3"
"1","    0.835"
"1"," 0.00872"
"1","   1.0307"
"1","  0.408"
"1","    "
"1","
Residual                        "
"1"," 235"
"1","   63.422"
"1"," 0.66293"
"1","         "
"1","       "
"1","    "
"1","
Total                           "
"1"," 250"
"1","   95.669"
"1"," 1.00000"
"1","         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
